id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
school_management.access_class_config,access_class_config,school_management.model_school_management_class_config,,1,1,1,1
school_management.access_exam,access_exam,school_management.model_school_management_exam,,1,1,1,1
school_management.access_result_config,access_result_config,school_management.model_school_management_result_config,,1,1,1,1
school_management.access_result,access_result,school_management.model_school_management_result,,1,1,1,1
school_management.access_subject_config,access_subject_config,school_management.model_school_management_subject_config,,1,1,1,1
school_management.access_subject,access_subject,school_management.model_school_management_subject,,1,1,1,1
school_management.access_group,access_group,school_management.model_school_management_group,,1,1,1,1
school_management.access_combined_subject,access_combined_subject,school_management.model_school_management_combined_subject,,1,1,1,1
school_management.access_subject_wizard,access_subject_wizard,school_management.model_school_management_subject_wizard,,1,1,1,1
school_management.access_grade_config,access_grade_config,school_management.model_school_management_grade_config,,1,1,1,1
school_management.access_processed_result,access_processed_result,school_management.model_school_management_processed_result,,1,1,1,1
school_management.access_marks_wizard,access_marks_wizard,school_management.model_school_management_marks_wizard,,1,1,1,1
school_management.access_config_wizard,access_config_wizard,school_management.model_school_management_config_wizard,,1,1,1,1
school_management.access_exam_config_wizard,access_exam_config_wizard,school_management.model_school_management_exam_config_wizard,,1,1,1,1
school_management.access_holiday,access_holiday,school_management.model_school_management_holiday,,1,1,1,1
school_management.access_session,access_session,school_management.model_school_management_session,,1,1,1,1
school_management.access_week_day,access_week_day,school_management.model_school_management_week_day,,1,1,1,1
school_management.access_weekly_holiday,access_weekly_holiday,school_management.model_school_management_weekly_holiday,,1,1,1,1
school_management.access_processed_final_result,access_processed_final_result,school_management.model_school_management_processed_final_result,,1,1,1,1
school_management.access_session_wizard,access_session_wizard,school_management.model_school_management_session_wizard,,1,1,1,1
school_management.access_weekly_holiday_wizard,access_weekly_holiday_wizard,school_management.model_sm_weekly_holiday_wizard,,1,1,1,1
school_management.access_yearly_holiday_wizard,access_yearly_holiday_wizard,school_management.model_school_management_yearly_holiday_wizard,,1,1,1,1
school_management.access_class_room,access_class_room,school_management.model_school_management_class_room,,1,1,1,1
school_management.access_class_room_config,access_class_room_config,school_management.model_school_management_class_room_config,,1,1,1,1
school_management.access_shift,access_shift,school_management.model_school_management_shift,,1,1,1,1
school_management.access_teacher_activity,access_teacher_activity,school_management.model_sm_teacher_activity,,1,1,1,1

